

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Dec 14 13:08:14 2020

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.41
  2771  0B0B  0272               	subwf	___awdiv@dividend,w
  2772  0B0C                     u2645:	
  2773  0B0C  1C03               	skipc
  2774  0B0D  2B15               	goto	l2116
  2775  0B0E  0870               	movf	___awdiv@divisor,w
  2776  0B0F  02F2               	subwf	___awdiv@dividend,f
  2777  0B10  0871               	movf	___awdiv@divisor+1,w
  2778  0B11  1C03               	skipc
  2779  0B12  03F3               	decf	___awdiv@dividend+1,f
  2780  0B13  02F3               	subwf	___awdiv@dividend+1,f
  2781  0B14  1477               	bsf	___awdiv@quotient,0
  2782  0B15                     l2116:	
  2783  0B15  3001               	movlw	1
  2784  0B16                     u2655:	
  2785  0B16  1003               	clrc
  2786  0B17  0CF1               	rrf	___awdiv@divisor+1,f
  2787  0B18  0CF0               	rrf	___awdiv@divisor,f
  2788  0B19  3EFF               	addlw	-1
  2789  0B1A  1D03               	skipz
  2790  0B1B  2B16               	goto	u2655
  2791  0B1C  3001               	movlw	1
  2792  0B1D  02F5               	subwf	___awdiv@counter,f
  2793  0B1E  1D03               	btfss	3,2
  2794  0B1F  2AFF               	goto	l2110
  2795  0B20                     l2120:	
  2796  0B20  0876               	movf	___awdiv@sign,w
  2797  0B21  1903               	btfsc	3,2
  2798  0B22  2B28               	goto	l2124
  2799  0B23  09F7               	comf	___awdiv@quotient,f
  2800  0B24  09F8               	comf	___awdiv@quotient+1,f
  2801  0B25  0AF7               	incf	___awdiv@quotient,f
  2802  0B26  1903               	skipnz
  2803  0B27  0AF8               	incf	___awdiv@quotient+1,f
  2804  0B28                     l2124:	
  2805  0B28  0878               	movf	___awdiv@quotient+1,w
  2806  0B29  00F1               	movwf	?___awdiv+1
  2807  0B2A  0877               	movf	___awdiv@quotient,w
  2808  0B2B  00F0               	movwf	?___awdiv
  2809  0B2C  0008               	return
  2810  0B2D                     __end_of___awdiv:	
  2811                           
  2812                           	psect	text8
  2813  0012                     __ptext8:	
  2814 ;; *************** function _PWM_Duty *****************
  2815 ;; Defined at:
  2816 ;;		line 298 in file "main.c"
  2817 ;; Parameters:    Size  Location     Type
  2818 ;;  duty            2   46[BANK0 ] unsigned int 
  2819 ;; Auto vars:     Size  Location     Type
  2820 ;;		None
  2821 ;; Return value:  Size  Location     Type
  2822 ;;                  1    wreg      void 
  2823 ;; Registers used:
  2824 ;;		wreg, status,2, status,0, pclath, cstack
  2825 ;; Tracked objects:
  2826 ;;		On entry : 0/0
  2827 ;;		On exit  : 0/0
  2828 ;;		Unchanged: 0/0
  2829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2830 ;;      Params:         0       2       0       0       0
  2831 ;;      Locals:         0       0       0       0       0
  2832 ;;      Temps:          0       4       0       0       0
  2833 ;;      Totals:         0       6       0       0       0
  2834 ;;Total ram usage:        6 bytes
  2835 ;; Hardware stack levels used:    1
  2836 ;; Hardware stack levels required when called:    2
  2837 ;; This function calls:
  2838 ;;		___aldiv
  2839 ;;		___altoft
  2840 ;;		___ftdiv
  2841 ;;		___ftmul
  2842 ;;		___fttol
  2843 ;;		___lwtoft
  2844 ;; This function is called by:
  2845 ;;		_main
  2846 ;;		_reversa
  2847 ;;		_normal
  2848 ;;		_AspaMotorUnSegundo
  2849 ;; This function uses a non-reentrant model
  2850 ;;
  2851                           
  2852                           
  2853                           ;psect for function _PWM_Duty
  2854  0012                     _PWM_Duty:	
  2855                           
  2856                           ;main.c: 299: if(duty<1023){
  2857                           
  2858                           ;incstack = 0
  2859                           ; Regs used in _PWM_Duty: [wreg+status,2+status,0+pclath+cstack]
  2860  0012  3003               	movlw	3
  2861  0013  1283               	bcf	3,5	;RP0=0, select bank0
  2862  0014  1303               	bcf	3,6	;RP1=0, select bank0
  2863  0015  024F               	subwf	PWM_Duty@duty+1,w
  2864  0016  30FF               	movlw	255
  2865  0017  1903               	skipnz
  2866  0018  024E               	subwf	PWM_Duty@duty,w
  2867  0019  1803               	skipnc
  2868  001A  0008               	return
  2869                           
  2870                           ;main.c: 300: duty = ((float)duty/1023)*(20000000/(PWM_freq*4));
  2871  001B  084F               	movf	PWM_Duty@duty+1,w
  2872  001C  00F9               	movwf	___lwtoft@c+1
  2873  001D  084E               	movf	PWM_Duty@duty,w
  2874  001E  00F8               	movwf	___lwtoft@c
  2875  001F  160A  118A  2743  120A  118A  	fcall	___lwtoft
  2876  0024  0878               	movf	?___lwtoft,w
  2877  0025  1283               	bcf	3,5	;RP0=0, select bank0
  2878  0026  1303               	bcf	3,6	;RP1=0, select bank0
  2879  0027  00A3               	movwf	___ftdiv@f1
  2880  0028  0879               	movf	?___lwtoft+1,w
  2881  0029  00A4               	movwf	___ftdiv@f1+1
  2882  002A  087A               	movf	?___lwtoft+2,w
  2883  002B  00A5               	movwf	___ftdiv@f1+2
  2884  002C  30C0               	movlw	192
  2885  002D  00A0               	movwf	___ftdiv@f2
  2886  002E  307F               	movlw	127
  2887  002F  00A1               	movwf	___ftdiv@f2+1
  2888  0030  3044               	movlw	68
  2889  0031  00A2               	movwf	___ftdiv@f2+2
  2890  0032  120A  118A  20BB  120A  118A  	fcall	___ftdiv
  2891  0037  1283               	bcf	3,5	;RP0=0, select bank0
  2892  0038  1303               	bcf	3,6	;RP1=0, select bank0
  2893  0039  0820               	movf	?___ftdiv,w
  2894  003A  00B3               	movwf	___ftmul@f2
  2895  003B  0821               	movf	?___ftdiv+1,w
  2896  003C  00B4               	movwf	___ftmul@f2+1
  2897  003D  0822               	movf	?___ftdiv+2,w
  2898  003E  00B5               	movwf	___ftmul@f2+2
  2899  003F  3001               	movlw	1
  2900  0040  00F7               	movwf	___aldiv@dividend+3
  2901  0041  3031               	movlw	49
  2902  0042  00F6               	movwf	___aldiv@dividend+2
  2903  0043  302D               	movlw	45
  2904  0044  00F5               	movwf	___aldiv@dividend+1
  2905  0045  3000               	movlw	0
  2906  0046  00F4               	movwf	___aldiv@dividend
  2907  0047  1683               	bsf	3,5	;RP0=1, select bank1
  2908  0048  1303               	bcf	3,6	;RP1=0, select bank1
  2909  0049  0839               	movf	_PWM_freq^(0+128),w
  2910  004A  1283               	bcf	3,5	;RP0=0, select bank0
  2911  004B  1303               	bcf	3,6	;RP1=0, select bank0
  2912  004C  00D0               	movwf	??_PWM_Duty
  2913  004D  1683               	bsf	3,5	;RP0=1, select bank1
  2914  004E  1303               	bcf	3,6	;RP1=0, select bank1
  2915  004F  083A               	movf	(_PWM_freq+1)^(0+128),w
  2916  0050  1283               	bcf	3,5	;RP0=0, select bank0
  2917  0051  1303               	bcf	3,6	;RP1=0, select bank0
  2918  0052  00D1               	movwf	??_PWM_Duty+1
  2919  0053  1683               	bsf	3,5	;RP0=1, select bank1
  2920  0054  1303               	bcf	3,6	;RP1=0, select bank1
  2921  0055  083B               	movf	(_PWM_freq+2)^(0+128),w
  2922  0056  1283               	bcf	3,5	;RP0=0, select bank0
  2923  0057  1303               	bcf	3,6	;RP1=0, select bank0
  2924  0058  00D2               	movwf	??_PWM_Duty+2
  2925  0059  1683               	bsf	3,5	;RP0=1, select bank1
  2926  005A  1303               	bcf	3,6	;RP1=0, select bank1
  2927  005B  083C               	movf	(_PWM_freq+3)^(0+128),w
  2928  005C  1283               	bcf	3,5	;RP0=0, select bank0
  2929  005D  1303               	bcf	3,6	;RP1=0, select bank0
  2930  005E  00D3               	movwf	??_PWM_Duty+3
  2931  005F  3002               	movlw	2
  2932  0060                     u2435:	
  2933  0060  1003               	clrc
  2934  0061  0DD0               	rlf	??_PWM_Duty,f
  2935  0062  0DD1               	rlf	??_PWM_Duty+1,f
  2936  0063  0DD2               	rlf	??_PWM_Duty+2,f
  2937  0064  0DD3               	rlf	??_PWM_Duty+3,f
  2938  0065  3EFF               	addlw	-1
  2939  0066  1D03               	skipz
  2940  0067  2860               	goto	u2435
  2941  0068  0853               	movf	??_PWM_Duty+3,w
  2942  0069  00F3               	movwf	___aldiv@divisor+3
  2943  006A  0852               	movf	??_PWM_Duty+2,w
  2944  006B  00F2               	movwf	___aldiv@divisor+2
  2945  006C  0851               	movf	??_PWM_Duty+1,w
  2946  006D  00F1               	movwf	___aldiv@divisor+1
  2947  006E  0850               	movf	??_PWM_Duty,w
  2948  006F  00F0               	movwf	___aldiv@divisor
  2949  0070  120A  158A  2629  120A  118A  	fcall	___aldiv
  2950  0075  0873               	movf	?___aldiv+3,w
  2951  0076  1283               	bcf	3,5	;RP0=0, select bank0
  2952  0077  1303               	bcf	3,6	;RP1=0, select bank0
  2953  0078  00A9               	movwf	___altoft@c+3
  2954  0079  0872               	movf	?___aldiv+2,w
  2955  007A  00A8               	movwf	___altoft@c+2
  2956  007B  0871               	movf	?___aldiv+1,w
  2957  007C  00A7               	movwf	___altoft@c+1
  2958  007D  0870               	movf	?___aldiv,w
  2959  007E  00A6               	movwf	___altoft@c
  2960  007F  120A  158A  21B5  120A  118A  	fcall	___altoft
  2961  0084  1283               	bcf	3,5	;RP0=0, select bank0
  2962  0085  1303               	bcf	3,6	;RP1=0, select bank0
  2963  0086  0826               	movf	?___altoft,w
  2964  0087  00B0               	movwf	___ftmul@f1
  2965  0088  0827               	movf	?___altoft+1,w
  2966  0089  00B1               	movwf	___ftmul@f1+1
  2967  008A  0828               	movf	?___altoft+2,w
  2968  008B  00B2               	movwf	___ftmul@f1+2
  2969  008C  120A  118A  2232  120A  118A  	fcall	___ftmul
  2970  0091  1283               	bcf	3,5	;RP0=0, select bank0
  2971  0092  1303               	bcf	3,6	;RP1=0, select bank0
  2972  0093  0830               	movf	?___ftmul,w
  2973  0094  00C0               	movwf	___fttol@f1
  2974  0095  0831               	movf	?___ftmul+1,w
  2975  0096  00C1               	movwf	___fttol@f1+1
  2976  0097  0832               	movf	?___ftmul+2,w
  2977  0098  00C2               	movwf	___fttol@f1+2
  2978  0099  120A  158A  259B  120A  118A  	fcall	___fttol
  2979  009E  1283               	bcf	3,5	;RP0=0, select bank0
  2980  009F  1303               	bcf	3,6	;RP1=0, select bank0
  2981  00A0  0841               	movf	?___fttol+1,w
  2982  00A1  00CF               	movwf	PWM_Duty@duty+1
  2983  00A2  0840               	movf	?___fttol,w
  2984  00A3  00CE               	movwf	PWM_Duty@duty
  2985                           
  2986                           ;main.c: 301: CCP1X = duty & 1;
  2987  00A4  1C4E               	btfss	PWM_Duty@duty,0
  2988  00A5  28AA               	goto	u2440
  2989  00A6  1283               	bcf	3,5	;RP0=0, select bank0
  2990  00A7  1303               	bcf	3,6	;RP1=0, select bank0
  2991  00A8  1697               	bsf	23,5	;volatile
  2992  00A9  28AD               	goto	l2008
  2993  00AA                     u2440:	
  2994  00AA  1283               	bcf	3,5	;RP0=0, select bank0
  2995  00AB  1303               	bcf	3,6	;RP1=0, select bank0
  2996  00AC  1297               	bcf	23,5	;volatile
  2997  00AD                     l2008:	
  2998                           
  2999                           ;main.c: 302: CCP1Y = duty & 2;
  3000  00AD  1217               	bcf	23,4	;volatile
  3001                           
  3002                           ;main.c: 303: CCPR1L = duty>>2;
  3003  00AE  084F               	movf	PWM_Duty@duty+1,w
  3004  00AF  00D1               	movwf	??_PWM_Duty+1
  3005  00B0  084E               	movf	PWM_Duty@duty,w
  3006  00B1  00D0               	movwf	??_PWM_Duty
  3007  00B2  1003               	clrc
  3008  00B3  0CD1               	rrf	??_PWM_Duty+1,f
  3009  00B4  0CD0               	rrf	??_PWM_Duty,f
  3010  00B5  1003               	clrc
  3011  00B6  0CD1               	rrf	??_PWM_Duty+1,f
  3012  00B7  0CD0               	rrf	??_PWM_Duty,f
  3013  00B8  0850               	movf	??_PWM_Duty,w
  3014  00B9  0095               	movwf	21	;volatile
  3015  00BA  0008               	return
  3016  00BB                     __end_of_PWM_Duty:	
  3017                           
  3018                           	psect	text9
  3019  1743                     __ptext9:	
  3020 ;; *************** function ___lwtoft *****************
  3021 ;; Defined at:
  3022 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\lwtoft.c"
  3023 ;; Parameters:    Size  Location     Type
  3024 ;;  c               2    8[COMMON] unsigned int 
  3025 ;; Auto vars:     Size  Location     Type
  3026 ;;		None
  3027 ;; Return value:  Size  Location     Type
  3028 ;;                  3    8[COMMON] float 
  3029 ;; Registers used:
  3030 ;;		wreg, status,2, status,0, pclath, cstack
  3031 ;; Tracked objects:
  3032 ;;		On entry : 0/0
  3033 ;;		On exit  : 0/0
  3034 ;;		Unchanged: 0/0
  3035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3036 ;;      Params:         3       0       0       0       0
  3037 ;;      Locals:         0       0       0       0       0
  3038 ;;      Temps:          1       0       0       0       0
  3039 ;;      Totals:         4       0       0       0       0
  3040 ;;Total ram usage:        4 bytes
  3041 ;; Hardware stack levels used:    1
  3042 ;; Hardware stack levels required when called:    1
  3043 ;; This function calls:
  3044 ;;		___ftpack
  3045 ;; This function is called by:
  3046 ;;		_PWM_Duty
  3047 ;; This function uses a non-reentrant model
  3048 ;;
  3049                           
  3050                           
  3051                           ;psect for function ___lwtoft
  3052  1743                     ___lwtoft:	
  3053                           
  3054                           ;incstack = 0
  3055                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  3056  1743  0878               	movf	___lwtoft@c,w
  3057  1744  00F0               	movwf	___ftpack@arg
  3058  1745  0879               	movf	___lwtoft@c+1,w
  3059  1746  00F1               	movwf	___ftpack@arg+1
  3060  1747  01F2               	clrf	___ftpack@arg+2
  3061  1748  308E               	movlw	142
  3062  1749  00FB               	movwf	??___lwtoft
  3063  174A  087B               	movf	??___lwtoft,w
  3064  174B  00F3               	movwf	___ftpack@exp
  3065  174C  01F4               	clrf	___ftpack@sign
  3066  174D  120A  158A  232D   	fcall	___ftpack
  3067  1750  0870               	movf	?___ftpack,w
  3068  1751  00F8               	movwf	?___lwtoft
  3069  1752  0871               	movf	?___ftpack+1,w
  3070  1753  00F9               	movwf	?___lwtoft+1
  3071  1754  0872               	movf	?___ftpack+2,w
  3072  1755  00FA               	movwf	?___lwtoft+2
  3073  1756  0008               	return
  3074  1757                     __end_of___lwtoft:	
  3075                           
  3076                           	psect	text10
  3077  0D9B                     __ptext10:	
  3078 ;; *************** function ___fttol *****************
  3079 ;; Defined at:
  3080 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\fttol.c"
  3081 ;; Parameters:    Size  Location     Type
  3082 ;;  f1              3   32[BANK0 ] float 
  3083 ;; Auto vars:     Size  Location     Type
  3084 ;;  lval            4   41[BANK0 ] unsigned long 
  3085 ;;  exp1            1   45[BANK0 ] unsigned char 
  3086 ;;  sign1           1   40[BANK0 ] unsigned char 
  3087 ;; Return value:  Size  Location     Type
  3088 ;;                  4   32[BANK0 ] long 
  3089 ;; Registers used:
  3090 ;;		wreg, status,2, status,0
  3091 ;; Tracked objects:
  3092 ;;		On entry : 0/0
  3093 ;;		On exit  : 0/0
  3094 ;;		Unchanged: 0/0
  3095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3096 ;;      Params:         0       4       0       0       0
  3097 ;;      Locals:         0       6       0       0       0
  3098 ;;      Temps:          0       4       0       0       0
  3099 ;;      Totals:         0      14       0       0       0
  3100 ;;Total ram usage:       14 bytes
  3101 ;; Hardware stack levels used:    1
  3102 ;; This function calls:
  3103 ;;		Nothing
  3104 ;; This function is called by:
  3105 ;;		_PWM_Duty
  3106 ;; This function uses a non-reentrant model
  3107 ;;
  3108                           
  3109                           
  3110                           ;psect for function ___fttol
  3111  0D9B                     ___fttol:	
  3112                           
  3113                           ;incstack = 0
  3114                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  3115  0D9B  1283               	bcf	3,5	;RP0=0, select bank0
  3116  0D9C  1303               	bcf	3,6	;RP1=0, select bank0
  3117  0D9D  0840               	movf	___fttol@f1,w
  3118  0D9E  00C4               	movwf	??___fttol
  3119  0D9F  0841               	movf	___fttol@f1+1,w
  3120  0DA0  00C5               	movwf	??___fttol+1
  3121  0DA1  0842               	movf	___fttol@f1+2,w
  3122  0DA2  00C6               	movwf	??___fttol+2
  3123  0DA3  1003               	clrc
  3124  0DA4  0D45               	rlf	??___fttol+1,w
  3125  0DA5  0D46               	rlf	??___fttol+2,w
  3126  0DA6  00C7               	movwf	??___fttol+3
  3127  0DA7  0847               	movf	??___fttol+3,w
  3128  0DA8  00CD               	movwf	___fttol@exp1
  3129  0DA9  084D               	movf	___fttol@exp1,w
  3130  0DAA  1D03               	btfss	3,2
